=========

nsubj(love-3, I-1)
advmod(better-15, much-13)
advmod(better-15, much-14)
amod(N1-12, better-15)

=========

prep(do-4, If-2)
nsubj(do-4, you-3)
root(ROOT-0, do-4)
neg(do-4, not-5)
nn(google-7, use-6)
nsubj(products-9, google-7)
cop(products-9, 's-8)
ccomp(do-4, products-9)
det(lot-11, a-10)
dep(products-9, lot-11)
nsubj(make-16, it-13)
aux(make-16, would-14)
neg(make-16, not-15)
dep(lot-11, make-16)
amod(difference-18, much-17)
dobj(make-16, difference-18)
num(lot-11, 13-21)

=========

nsubj(update-2, UI-1)
nsubj(N1-4, UI-1)
root(ROOT-0, update-2)
conj_or(update-2, N1-4)

=========

nsubj(chose-2, I-1)
root(ROOT-0, chose-2)
amod(one-5, GOOGLE-3)
nn(one-5, nexus-4)
dobj(chose-2, one-5)
amod(phones-11, other-7)
amod(phones-11, htc-8)
amod(phones-11, high-end-9)
amod(phones-11, android-10)
prep_over(chose-2, phones-11)
nsubj(have-13, phones-11)
rcmod(phones-11, have-13)
det(performance-17, the-14)
amod(performance-17, same-15)
nn(performance-17, hardware-16)
dobj(have-13, performance-17)
advmod(have-13, simply-19)
det(software-23, the-22)
prep_because_of(have-13, software-23)

=========

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, not-3)
ccomp(outdated-24, think-4)
det(RAM-10, a-5)
amod(RAM-10, 1gb-6)
nn(RAM-10, processor-7)
num(RAM-10, ,512-8)
nn(RAM-10, MB-9)
dobj(think-4, RAM-10)
num(touchscreen-21, 512MB-12)
nn(touchscreen-21, ROM-13)
appos(touchscreen-21, AMOLED-15)
num(touchscreen-21, 480-16)
nn(touchscreen-21, x-17)
num(touchscreen-21, 854-18)
amod(touchscreen-21, pixels-19)
nn(touchscreen-21, capacitive-20)
nsubjpass(outdated-24, touchscreen-21)
aux(outdated-24, would-22)
auxpass(outdated-24, be-23)
root(ROOT-0, outdated-24)
num(years-27, two-26)
prep_in(outdated-24, years-27)
dep(guess-33, but-29)
nsubj(guess-33, that-30)
cop(guess-33, 's-31)
poss(guess-33, my-32)
dep(years-27, guess-33)

=========

advmod(hits-6, Now-1)
det(spec-5, this-3)
nn(spec-5, hardware-4)
nsubj(hits-6, spec-5)
root(ROOT-0, hits-6)
det(notch-9, the-7)
amod(notch-9, top-8)
dobj(hits-6, notch-9)
amod(years-14, several-13)
prep_in(mainstream-21, years-14)
advmod(likely-16, most-15)
amod(years-14, likely-16)
nsubj(mainstream-21, it-17)
cop(mainstream-21, is-18)
advmod(mainstream-21, still-19)
det(mainstream-21, the-20)
conj_and(hits-6, mainstream-21)

=========

det(phone-3, The-2)
nsubj(is-4, phone-3)
root(ROOT-0, is-4)
npadvmod(is-4, snappy-5)
advmod(decided-9, When-7)
nsubj(decided-9, I-8)
xsubj(buy-11, I-8)
advcl(is-17, decided-9)
aux(buy-11, to-10)
xcomp(decided-9, buy-11)
dobj(buy-11, N1-12)
poss(desire-16, HTC-14)
nsubj(is-17, desire-16)
rcmod(snappy-5, is-17)
advmod(is-17, already-18)
prep(is-17, out-19)
pobj(out-19, there-20)
det(everything-24, the-23)
prep_with(is-4, everything-24)
det(same-26, the-25)
ccomp(is-4, same-26)
amod(same-26, plus-27)
det(Sense-30, an-28)
amod(Sense-30, extra-29)
dep(same-26, Sense-30)
nsubj(adds-38, Sense-30)
poss(UI-34, HTS-32)
appos(Sense-30, UI-34)
rcmod(Sense-30, adds-38)
amod(things-40, great-39)
dobj(adds-38, things-40)
prep_to(adds-38, Android-42)

=========

cc(have-11, But-1)
mark(released-8, if-2)
det(update-6, a-3)
amod(update-6, new-4)
nn(update-6, Android-5)
nsubjpass(released-8, update-6)
auxpass(released-8, is-7)
advcl(have-11, released-8)
nsubj(have-11, you-10)
xsubj(wait-13, you-10)
xsubj(update-17, you-10)
root(ROOT-0, have-11)
aux(wait-13, to-12)
xcomp(have-11, wait-13)
prep_for(wait-13, HTC-15)
aux(update-17, to-16)
xcomp(have-11, update-17)
poss(Sense-19, its-18)
dobj(update-17, Sense-19)
nsubj(becomes-22, Sense-19)
rcmod(Sense-19, becomes-22)
det(problem-25, a-23)
amod(problem-25, major-24)
nsubj(manufactures-28, problem-25)
prep_for(problem-25, some-27)
ccomp(becomes-22, manufactures-28)
advmod(manufactures-28, currently-29)

=========

amod(N1-3, Droid-1)
nn(freshly-6, N1-3)
conj_and(N1-3, several-5)
nn(freshly-6, several-5)
nsubj(released-7, freshly-6)
root(ROOT-0, released-7)
nn(phones-9, Android-8)
nsubj(running-11, phones-9)
aux(running-11, are-10)
ccomp(released-7, running-11)
num(version-13, 2.1-12)
dobj(running-11, version-13)
mark(released-18, while-15)
det(models-17, those-16)
nsubj(released-18, models-17)
dep(version-13, released-18)
advmod(couple-21, just-19)
det(couple-21, a-20)
nsubj(running-27, couple-21)
nsubj(2.0-31, couple-21)
prep_of(couple-21, months-23)
advmod(running-27, ago-24)
aux(running-27, are-25)
advmod(running-27, still-26)
ccomp(released-18, running-27)
dobj(running-27, 1.5,1.6-28)
ccomp(released-18, 2.0-31)
conj_or(running-27, 2.0-31)

=========

advmod(improvement-7, However-1)
nsubj(improvement-7, 2.1-3)
cop(improvement-7, is-4)
det(improvement-7, a-5)
amod(improvement-7, huge-6)
root(ROOT-0, improvement-7)
amod(ones-10, previous-9)
prep_over(improvement-7, ones-10)
mark(adds-14, for-12)
nsubj(adds-14, it-13)
advcl(improvement-7, adds-14)
dobj(adds-14, multitouch-15)

=========

nsubj(updated-3, Motorola-1)
advmod(updated-3, just-2)
root(ROOT-0, updated-3)
poss(UI-6, its-4)
amod(UI-6, own-5)
dobj(updated-3, UI-6)

=========

nsubj(had-5, Millions-1)
nn(users-4, Droid-3)
prep_of(Millions-1, users-4)
ccomp(released-15, had-5)
det(version-8, the-6)
num(version-8, 2.1-7)
dobj(had-5, version-8)
nsubjpass(released-15, weeks-10)
prep_after(weeks-10, 2.1-12)
auxpass(released-15, was-13)
advmod(released-15, officially-14)
root(ROOT-0, released-15)

=========

nsubj(need-9, BUT-1)
xsubj(worry-11, BUT-1)
prep_with(need-9, N1-4)
nsubj(need-9, I-6)
xsubj(worry-11, I-6)
aux(need-9, do-7)
neg(need-9, not-8)
root(ROOT-0, need-9)
aux(worry-11, to-10)
xcomp(need-9, worry-11)
prep_about(worry-11, this-13)
advmod(this-13, at-14)
pobj(at-14, all-15)

=========

mark(Android-5, Because-1)
nsubj(Android-5, it-2)
cop(Android-5, is-3)
advmod(Android-5, only-4)
csubj(is-9, Android-5)
conj_and(Android-5, Google-8)
csubj(is-9, Google-8)
root(ROOT-0, is-9)
advmod(is-9, directly-10)
prep_behind(is-9, it-12)

=========

advmod(has-3, When-1)
nsubj(has-3, Google-2)
advcl(has-9, has-3)
det(treat-6, some-4)
amod(treat-6, new-5)
dobj(has-3, treat-6)
nsubj(has-9, N1-8)
root(ROOT-0, has-9)
dobj(has-9, it-10)
advmod(has-9, immediately-11)
nsubj(have-15, you-14)
conj_and(has-9, have-15)
dobj(have-15, it-16)

=========

nsubj(things-4, Those-1)
cop(things-4, are-2)
amod(things-4, cool-3)
root(ROOT-0, things-4)
dobj(find-8, things-4)
prep_about(things-4, N1-6)
nsubj(find-8, I-7)
rcmod(things-4, find-8)
prepc_after(find-8, using-10)
dobj(using-10, it-11)
advmod(day-15, just-13)
num(day-15, one-14)
prep_for(using-10, day-15)

=========

nsubj(keep-3, I-1)
aux(keep-3, will-2)
root(ROOT-0, keep-3)
iobj(keep-3, it-4)
amod(\/-7, updated-5)
num(\/-7, .04-6)
dobj(keep-3, \/-7)
amod(\/-7, 25\/10Update-8)
dep(25\/10Update-8, 1-9)
prepc_after(did-28, using-12)
det(phone-14, the-13)
dobj(using-12, phone-14)
amod(days-17, several-16)
prep_for(phone-14, days-17)
conj_and(using-12, thinking-19)
prepc_after(did-28, thinking-19)
prep_over(thinking-19, differences-21)
prep_between(differences-21, itouch-23)
prep_between(differences-21, N1-25)
conj_and(itouch-23, N1-25)
nsubj(did-28, I-27)
parataxis(keep-3, did-28)
mark(add-30, like-29)
advcl(did-28, add-30)
amod(things-32, several-31)
dobj(add-30, things-32)
advmod(add-30, more-33)

=========

nsubj(:1-9, Things-1)
nsubj(did-3, I-2)
rcmod(Things-1, did-3)
mark(say-6, like-4)
aux(say-6, to-5)
advcl(did-3, say-6)
xcomp(did-3, say-6)
advmod(say-6, first-7)
cop(:1-9, are-8)
root(ROOT-0, :1-9)

=========

det(phone-2, No-1)
nsubj(perfect-4, phone-2)
cop(perfect-4, is-3)
root(ROOT-0, perfect-4)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
ccomp(did-2, say-3)
nsubj(common-7, it-4)
cop(common-7, is-5)
advmod(common-7, quite-6)
ccomp(say-3, common-7)
prep_for(common-7, people-9)
nsubj(like-13, people-9)
aux(like-13, do-11)
neg(like-13, not-12)
rcmod(people-9, like-13)
acomp(like-13, iphone-14)
aux(say-16, to-15)
xcomp(iphone-14, say-16)
amod(things-18, good-17)
dobj(say-16, things-18)
prep_about(say-16, iphone-killers-21)
prep_for(common-7, people-26)
conj_and(people-9, people-26)
nsubj(dislike-28, people-26)
rcmod(people-26, dislike-28)
acomp(dislike-28, android-29)
nn(iphones-32, praise-31)
prep_to(android-29, iphones-32)

=========

det(reviewer-2, Every-1)
nsubjpass(biased-4, reviewer-2)
auxpass(biased-4, is-3)
root(ROOT-0, biased-4)
amod(.2-9, different-7)
nn(.2-9, extent-8)
prep_to(biased-4, .2-9)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
advcl(impossible-16, want-3)
det(phone-8, every-4)
amod(phone-8, specific-5)
nn(phone-8, function-6)
nn(phone-8, one-7)
nsubj(on-10, phone-8)
aux(on-10, has-9)
ccomp(want-3, on-10)
det(one-12, another-11)
pobj(on-10, one-12)
nsubj(impossible-16, that-14)
cop(impossible-16, 's-15)
root(ROOT-0, impossible-16)

=========

dep(not-2, Why-1)
root(ROOT-0, not-2)
advmod(get-4, simply-3)
dep(not-2, get-4)
det(phone-6, that-5)
dobj(get-4, phone-6)

=========

root(ROOT-0, 3-1)

=========

cop(patient-2, Be-1)
root(ROOT-0, patient-2)

=========

nsubj(one-3, Patience-1)
cop(one-3, is-2)
root(ROOT-0, one-3)
det(quality-8, the-5)
advmod(essential-7, most-6)
amod(quality-8, essential-7)
prep_of(one-3, quality-8)
dobj(possess-11, quality-8)
nsubj(possess-11, humans-9)
aux(possess-11, should-10)
rcmod(quality-8, possess-11)

=========

nsubj(like-4, You-1)
aux(like-4, do-2)
neg(like-4, not-3)
root(ROOT-0, like-4)
dobj(like-4, something-5)

=========

dep(normal-6, Okay-1)
nsubj(normal-6, that-3)
cop(normal-6, 's-4)
advmod(normal-6, quite-5)
root(ROOT-0, normal-6)

=========

nsubj(toss-2, You-1)
nsubj(curse-7, You-1)
root(ROOT-0, toss-2)
det(phone-4, the-3)
dobj(toss-2, phone-4)
advmod(toss-2, away-5)
conj_and(toss-2, curse-7)
det(Google\/HTC-10, the-8)
amod(Google\/HTC-10, stupid-9)
dobj(curse-7, Google\/HTC-10)

=========

nsubj(good\/productive-4, That-1)
cop(good\/productive-4, 's-2)
neg(good\/productive-4, not-3)
root(ROOT-0, good\/productive-4)

=========

dep(not-2, Why-1)
root(ROOT-0, not-2)
dep(not-2, tell-3)
dobj(tell-3, them-4)
advmod(tell-3, explicitly-5)

=========

nn(feedback-2, Customer-1)
nsubj(useful-5, feedback-2)
cop(useful-5, is-3)
advmod(useful-5, always-4)
root(ROOT-0, useful-5)

=========

nsubj(emailed-2, I-1)
nsubj(got-11, I-1)
root(ROOT-0, emailed-2)
det(errors-5, some-3)
nn(errors-5, launching-4)
dobj(emailed-2, errors-5)
det(app-8, an-7)
prep_for(errors-5, app-8)
tmod(emailed-2, yesterday-9)
conj_and(emailed-2, got-11)
dobj(got-11, feedback-12)
det(team-16, the-14)
nn(team-16, product-15)
prep_from(feedback-12, team-16)
det(morning-18, this-17)
tmod(got-11, morning-18)

=========

nsubj(solved-2, Problem-1)
root(ROOT-0, solved-2)

=========

dep(thoughts-4, And-1)
det(thoughts-4, some-2)
amod(thoughts-4, new-3)
root(ROOT-0, thoughts-4)
prepc_on(thoughts-4, nexus-6)
num(:1-8, one-7)
dobj(nexus-6, :1-8)

=========

det(lot-2, A-1)
nsubj(apps-5, lot-2)
advmod(useful-4, more-3)
amod(lot-2, useful-4)
root(ROOT-0, apps-5)
mark(expected-8, than-6)
nsubj(expected-8, I-7)
advcl(apps-5, expected-8)

=========

prep_for(found-5, example-2)
nsubj(found-5, I-4)
root(ROOT-0, found-5)
det(app-7, an-6)
dobj(found-5, app-7)
xcomp(found-5, enabling-8)
nsubj(take-11, you-9)
aux(take-11, to-10)
xcomp(enabling-8, take-11)
dobj(take-11, pictures-12)
partmod(pictures-12, using-13)
amod(modes-15, different-14)
dobj(using-13, modes-15)

=========

nsubj(etc.-5, Paranoid-1)
advmod(etc.-5, fish-eye-3)
root(ROOT-0, etc.-5)

=========

det(lot-2, A-1)
root(ROOT-0, lot-2)
amod(fun-4, more-3)
dep(lot-2, fun-4)

=========

advmod(bcoz-7, Also-1)
nsubj(bcoz-7, this-2)
cop(bcoz-7, is-3)
det(bcoz-7, a-4)
amod(bcoz-7, good-5)
nn(bcoz-7, news-6)
root(ROOT-0, bcoz-7)
nsubj(bought-10, I-8)
advmod(bought-10, almost-9)
rcmod(bcoz-7, bought-10)
det(lomo-13, a-11)
amod(lomo-13, pink-12)
dobj(bought-10, lomo-13)
amod(week-15, last-14)
tmod(bought-10, week-15)
nsubj(small-22, Number-17)
prep_of(Number-17, apps-19)
cop(small-22, is-20)
advmod(small-22, still-21)
parataxis(bcoz-7, small-22)
prepc_compared_to(small-22, to-24)
dobj(puts-27, what-25)
nsubj(puts-27, apple-26)
pcomp(small-22, puts-27)
poss(store-30, its-29)
prep_in(puts-27, store-30)

=========

advmod(believe-4, Nonetheless-1)
nsubj(believe-4, I-3)
root(ROOT-0, believe-4)
nsubj(get-7, things-5)
aux(get-7, will-6)
ccomp(believe-4, get-7)
advmod(get-7, better-8)

=========

mark(enough-11, As-1)
advmod(enough-11, far-2)
det(apps-6, the-4)
amod(apps-6, necessary-5)
prep_as(far-2, apps-6)
nsubj(enough-11, it-8)
cop(enough-11, is-9)
advmod(enough-11, plenty-10)
advcl(puzzled-17, enough-11)
nsubjpass(puzzled-17, you-13)
aux(puzzled-17, might-14)
advmod(puzzled-17, just-15)
auxpass(puzzled-17, got-16)
root(ROOT-0, puzzled-17)
dobj(choose-22, which-19)
nsubj(choose-22, one-20)
aux(choose-22, to-21)
prepc_about(puzzled-17, choose-22)

=========

dep(for-3, But-1)
mark(for-3, as-2)
root(ROOT-0, for-3)
pobj(for-3, games-4)
neg(games-4, not-6)
advmod(games-4, too-7)
amod(options-9, many-8)
dep(games-4, options-9)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
det(kind-6, what-5)
dobj(have-20, kind-6)
prep_of(kind-6, effects-8)
poss(decision-11, Apple-9)
nsubj(have-20, decision-11)
aux(put-13, to-12)
infmod(decision-11, put-13)
prt(put-13, up-14)
amod(fight-16, more-15)
dobj(put-13, fight-16)
prep_with(put-13, Adobe-18)
aux(have-20, would-19)
dep(know-4, have-20)
prep_on(have-20, developments-22)
prep_of(developments-22, apps-24)
det(matter-28, no-27)
advmod(what-29, matter-28)
nsubj(psychologically-46, what-29)
nsubj(guess-32, I-31)
dep(psychologically-46, guess-32)
nsubj(sign-38, it-33)
cop(sign-38, is-34)
neg(sign-38, not-35)
det(sign-38, an-36)
amod(sign-38, encouraging-37)
ccomp(guess-32, sign-38)
prep_to(sign-38, developers-40)
advmod(psychologically-46, at-42)
pobj(at-42, least-43)
dep(at-42, not-44)
advmod(at-42, so-45)
dep(know-4, psychologically-46)
conj_but(have-20, psychologically-46)
dobj(psychologically-46, .2-47)

=========

amod(requests-3, Touch-1)
nn(requests-3, screen-2)
root(ROOT-0, requests-3)
amod(patience-5, more-4)
dep(requests-3, patience-5)
dep(requests-3, skill-8)
conj_and(patience-5, skill-8)

=========

nsubj(admit-2, I-1)
ccomp(decent-10, admit-2)
det(point-5, this-4)
prep_at(admit-2, point-5)
nsubj(decent-10, itouch-7)
cop(decent-10, is-8)
advmod(decent-10, more-9)
root(ROOT-0, decent-10)

=========

nsubj(responsive-8, It-1)
aux(responsive-8, 's-2)
neg(responsive-8, not-3)
prep_like(not-3, N1-5)
neg(responsive-8, not-6)
cop(responsive-8, being-7)
ccomp(being-16, responsive-8)
nsubj(being-16, it-10)
cop(being-16, is-11)
mwe(like-13, more-12)
quantmod(N1-14, like-13)
num(being-16, N1-14)
neg(being-16, not-15)
root(ROOT-0, being-16)
dep(being-16, predictive-18)

=========

advmod(messed-5, Sometimes-1)
nsubjpass(messed-5, things-2)
aux(messed-5, will-3)
auxpass(messed-5, get-4)
root(ROOT-0, messed-5)
prt(messed-5, up-6)
mark(use-9, if-7)
nsubj(use-9, I-8)
advcl(messed-5, use-9)
poss(fingers-12, my-10)
amod(fingers-12, left-11)
nsubj(choose-14, fingers-12)
aux(choose-14, to-13)
xcomp(use-9, choose-14)
dobj(choose-14, items-15)
advmod(lie-20, especially-17)
dep(lie-20, if-18)
nsubj(lie-20, I-19)
ccomp(use-9, lie-20)
prt(lie-20, down-21)
poss(back-24, my-23)
prep_on(lie-20, back-24)

=========

cc(alright-5, But-1)
amod(finger-3, right-2)
nsubj(alright-5, finger-3)
cop(alright-5, is-4)
root(ROOT-0, alright-5)
det(issue-8, no-7)
dep(now-10, issue-8)
advmod(now-10, right-9)
advmod(alright-5, now-10)

=========

nsubj(!!!!!!-2, BUT-1)
root(ROOT-0, !!!!!!-2)
advmod(messes-6, Even-3)
dep(messes-6, if-4)
nsubj(messes-6, it-5)
advcl(iphone-15, messes-6)
prt(messes-6, up-7)
advmod(messes-6, sometimes-8)
nsubj(iphone-15, it-10)
cop(iphone-15, is-11)
advmod(iphone-15, still-12)
dep(than-14, better-13)
advmod(iphone-15, than-14)
ccomp(!!!!!!-2, iphone-15)
nsubj(lie-21, you-17)
aux(lie-21, can-18)
neg(lie-21, not-19)
advmod(lie-21, even-20)
parataxis(!!!!!!-2, lie-21)
prt(lie-21, down-22)
det(iphone-25, an-24)
prep_with(lie-21, iphone-25)

=========

nsubj(give-4, Iphone-1)
aux(give-4, does-2)
neg(give-4, not-3)
root(ROOT-0, give-4)
iobj(give-4, you-5)
det(option-7, the-6)
dobj(give-4, option-7)
aux(turn-9, to-8)
infmod(option-7, turn-9)
prt(turn-9, down-10)
nn(mode-12, landscape-11)
dobj(turn-9, mode-12)
dobj(does-16, mode-12)
mark(does-16, while-14)
nsubj(does-16, N1-15)
dep(mode-12, does-16)

=========

cc(need-4, So-1)
nsubj(need-4, I-2)
xsubj(worry-6, I-2)
neg(need-4, never-3)
root(ROOT-0, need-4)
aux(worry-6, to-5)
xcomp(need-4, worry-6)
det(kind-9, what-8)
dep(have-13, kind-9)
prep_of(kind-9, angle-11)
nsubj(have-13, I-12)
xsubj(keep-15, I-12)
prepc_about(worry-6, have-13)
aux(keep-15, to-14)
xcomp(have-13, keep-15)
prep_on(keep-15, bed-17)
mark(want-20, if-18)
nsubj(want-20, I-19)
xsubj(use-22, I-19)
advcl(keep-15, want-20)
aux(use-22, to-21)
xcomp(want-20, use-22)
poss(device-24, my-23)
dobj(use-22, device-24)

=========

advmod(useful-10, Also-1)
det(addition-3, the-2)
nsubj(useful-10, addition-3)
prep_of(addition-3, trackball-5)
prep_at(trackball-5, N1-7)
cop(useful-10, is-8)
advmod(useful-10, quite-9)
root(ROOT-0, useful-10)
amod(days-14, several-13)
prep_after(useful-10, days-14)
prep_of(days-14, use-17)

=========

det(situations-3, some-2)
prep_in(makes-6, situations-3)
nsubj(makes-6, trackball-5)
root(ROOT-0, makes-6)
amod(sense-8, more-7)
dobj(makes-6, sense-8)
prep_for(makes-6, example-11)
mark(want-15, if-13)
nsubj(want-15, you-14)
xsubj(scroll-17, you-14)
advcl(makes-6, want-15)
aux(scroll-17, to-16)
xcomp(want-15, scroll-17)
prt(scroll-17, down-18)
dobj(scroll-17, pages-19)
nn(market-22, Android-21)
prep_in(pages-19, market-22)

=========

mark(use-3, If-1)
nsubj(use-3, you-2)
advcl(open-9, use-3)
poss(fingers-5, your-4)
dobj(use-3, fingers-5)
nsubj(open-9, you-7)
aux(open-9, might-8)
root(ROOT-0, open-9)
det(apps-11, some-10)
dobj(open-9, apps-11)
prep_by(open-9, accident-13)
nsubj(common-19, accident-13)
cop(common-19, is-16)
advmod(common-19, also-17)
advmod(common-19, quite-18)
rcmod(accident-13, common-19)
poss(products-23, apple-21)
prep_for(common-19, products-23)

=========

prep_for(use-8, N1-3)
nsubj(use-8, you-5)
aux(use-8, can-6)
advmod(use-8, just-7)
root(ROOT-0, use-8)
det(trackball-10, the-9)
dobj(use-8, trackball-10)
nsubj(convenient-16, it-13)
cop(convenient-16, is-14)
advmod(convenient-16, quite-15)
conj_and(use-8, convenient-16)

=========

det(problem-2, The-1)
nsubj(annoying-7, problem-2)
prep_with(problem-2, touchscreen-4)
aux(annoying-7, can-5)
cop(annoying-7, be-6)
root(ROOT-0, annoying-7)
advmod(try-10, when-8)
nsubj(try-10, you-9)
advcl(annoying-7, try-10)
prep_to(try-10, type-12)
prep_on(type-12, bed-14)
det(fingers-17, both-16)
prep_with(try-10, fingers-17)

=========

cc(weird-5, But-1)
nsubj(weird-5, it-2)
aux(weird-5, did-3)
cop(weird-5, be-4)
root(ROOT-0, weird-5)
advmod(weird-5, anyway-6)
mark(impossible-12, because-8)
nsubj(impossible-12, it-9)
cop(impossible-12, is-10)
advmod(impossible-12, already-11)
advcl(weird-5, impossible-12)
aux(hold-14, to-13)
xcomp(impossible-12, hold-14)
det(phone-16, the-15)
dobj(hold-14, phone-16)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
ccomp(did-2, suggest-3)
xcomp(suggest-3, use-4)
poss(hand-7, your-5)
amod(hand-7, left-6)
dobj(use-4, hand-7)
aux(hold-9, to-8)
xcomp(use-4, hold-9)
det(phone-11, the-10)
dobj(hold-9, phone-11)
xcomp(use-4, use-13)
conj_and(hold-9, use-13)
amod(hand-15, right-14)
dobj(use-13, hand-15)
prep_to(use-13, type-17)

=========

dep(get-3, Or-1)
advmod(get-3, just-2)
root(ROOT-0, get-3)
prt(get-3, up-4)
conj_and(get-3, support-6)
dobj(support-6, yourself-7)

=========

amod(things-2, Good-1)
root(ROOT-0, things-2)
prepc_about(things-2, having-4)
dobj(having-4, problems-5)
prep_with(having-4, UI-7)
poss(concern-10, your-9)
nsubj(easier-13, concern-10)
aux(easier-13, will-11)
cop(easier-13, be-12)
dep(things-2, easier-13)
aux(solve-15, to-14)
xcomp(easier-13, solve-15)
prep_with(solve-15, Android\/Google-17)

=========

nsubj(source-4, It-1)
cop(source-4, 's-2)
amod(source-4, open-3)
root(ROOT-0, source-4)
nsubj(using-8, you-6)
aux(using-8, are-7)
conj_and(source-4, using-8)
det(phone-11, an-9)
amod(phone-11, unlocked-10)
dobj(using-8, phone-11)
det(Android-15, the-13)
amod(Android-15, original-14)
prep_with(using-8, Android-15)

=========

nsubj(says-2, Rumor-1)
root(ROOT-0, says-2)
complm(release-6, that-3)
nsubj(release-6, Google-4)
aux(release-6, will-5)
ccomp(says-2, release-6)
dobj(release-6, Android-7)
num(Android-7, 2.2-8)
prep_in(Android-7, May-10)
nsubj(is-13, Nexus-12)
conj_and(says-2, is-13)
amod(.3-24, sure-15)
det(phone-18, the-16)
amod(phone-18, first-17)
dep(sure-15, phone-18)
aux(get-20, to-19)
infmod(phone-18, get-20)
det(features-23, the-21)
amod(features-23, new-22)
dobj(get-20, features-23)
prep_for(is-13, .3-24)

=========

nn(life-2, Battery-1)
root(ROOT-0, life-2)
mark(use-6, if-4)
nsubj(use-6, you-5)
advcl(get-23, use-6)
poss(phone-8, your-7)
dobj(use-6, phone-8)
det(lot-10, a-9)
dep(phone-8, lot-10)
mark(do-14, like-12)
nsubj(do-14, I-13)
advcl(use-6, do-14)
det(days-19, the-16)
amod(days-19, first-17)
amod(days-19, several-18)
prep_in(do-14, days-19)
nsubj(get-23, you-21)
aux(get-23, should-22)
dep(life-2, get-23)
det(battery-26, a-24)
amod(battery-26, spare-25)
dobj(get-23, battery-26)
prep_from(get-23, Google-28)

=========

nsubj($-3, It-1)
cop($-3, 's-2)
root(ROOT-0, $-3)
num($-3, 25-4)

