=========

nsubj(used-3, I-1)
dep(17.5-25, to-24)
num(angle-27, 17.5-25)
amod(angle-27, wide-26)
prep_for(remove-16, angle-27)
mark(using-30, unless-29)
dep(angle-27, using-30)
det(format-33, the-31)
num(format-33, 16:9-32)
dobj(using-30, format-33)
det(case-37, format-33)
rel(issue-44, case-37)
det(vignetting-40, the-38)
nn(vignetting-40, corner-39)
nsubj(issue-44, vignetting-40)
cop(issue-44, is-41)
neg(issue-44, not-42)
det(issue-44, an-43)
rcmod(format-33, issue-44)

=========

root(ROOT-0, Note-1)
nsubj(want-4, I-3)
xsubj(use-6, I-3)
nsubj(lenshood-11, I-3)
parataxis(Note-1, want-4)
aux(use-6, to-5)
xcomp(want-4, use-6)
det(filter-9, the-7)
amod(filter-9, 46mm-8)
dobj(use-6, filter-9)
parataxis(Note-1, lenshood-11)
conj_and(want-4, lenshood-11)
det(Panasonic\/Leica-14, the-13)
prep_with(lenshood-11, Panasonic\/Leica-14)
num(Panasonic\/Leica-14, 45-15)
num(lenses-18, 20-17)
nsubj(get-29, lenses-18)
nsubj(B&W-41, lenses-18)
nsubj(vignetting-50, lenses-18)
det(threaded-21, both-20)
dep(lenses-18, threaded-21)
prep_for(threaded-21, 46mm-23)
advmod(get-29, otherwise-26)
nsubj(get-29, I-27)
aux(get-29, could-28)
parataxis(Note-1, get-29)
conj_and(want-4, get-29)
det(ring-35, a-30)
number(52-33, 37-31)
dep(52-33, to-32)
num(ring-35, 52-33)
nn(ring-35, stepup-34)
dobj(get-29, ring-35)
amod(filter-38, 52mm-37)
appos(ring-35, filter-38)
conj_and(want-4, B&W-41)
conj_and(get-29, B&W-41)
num(lenshood-44, 52-42)
nn(lenshood-44, rubber-43)
dobj(B&W-41, lenshood-44)
expl(vignetting-50, there-46)
aux(vignetting-50, would-47)
cop(vignetting-50, be-48)
advmod(vignetting-50, no-49)
conj_and(want-4, vignetting-50)
conj_and(get-29, vignetting-50)
advmod(vignetting-50, whatsoever-51)

=========

nsubj(option-4, This-1)
cop(option-4, is-2)
det(option-4, an-3)
root(ROOT-0, option-4)
mark(know-7, if-5)
nsubj(know-7, you-6)
advcl(option-4, know-7)
nsubj(going-11, you-8)
xsubj(use-13, you-8)
aux(going-11, are-9)
advmod(going-11, only-10)
ccomp(know-7, going-11)
aux(use-13, to-12)
xcomp(going-11, use-13)
det(lens-17, the-14)
num(lens-17, 1442-15)
nn(lens-17, kit-16)
dobj(use-13, lens-17)
amod(case-22, such-21)
prep_in(get-26, case-22)
nsubj(get-26, you-23)
aux(get-26, can-24)
advmod(get-26, even-25)
conj_and(option-4, get-26)
det(filter-31, a-27)
advmod(thin-29, very-28)
amod(filter-31, thin-29)
amod(filter-31, 52mm-30)
dobj(get-26, filter-31)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(bag-7, The-1)
nn(bag-7, Lowepro-2)
nn(bag-7, Rezo-3)
nn(bag-7, TLZ-4)
num(bag-7, 10-5)
nn(bag-7, camera-6)
nsubj(bag-12, bag-7)
cop(bag-12, is-8)
det(bag-12, a-9)
amod(bag-12, perfect-10)
amod(bag-12, small-11)
root(ROOT-0, bag-12)
det(camera-15, this-14)
prep_for(bag-12, camera-15)

=========

nsubj(hold-3, It-1)
aux(hold-3, 'll-2)
root(ROOT-0, hold-3)
det(EPL2-5, the-4)
dobj(hold-3, EPL2-5)
det(section-9, the-7)
amod(section-9, main-8)
prep_in(EPL2-5, section-9)
det(room-13, some-11)
amod(room-13, extra-12)
prep_with(hold-3, room-13)
nsubj(hold-18, it-16)
aux(hold-18, 'll-17)
conj_and(hold-3, hold-18)
det(ring-24, the-19)
number(46-22, 37-20)
dep(46-22, to-21)
num(ring-24, 46-22)
nn(ring-24, stepup-23)
dobj(hold-18, ring-24)
amod(filter-27, 46mm-26)
dobj(hold-18, filter-27)
conj_and(ring-24, filter-27)
nn(B&W-31, 46mm-30)
dobj(hold-18, B&W-31)
conj_and(ring-24, B&W-31)
partmod(B&W-31, lenshood-32)
dep(lenshood-32, combined-34)
dep(lenshood-32, ready-36)
conj_and(combined-34, ready-36)
aux(use-38, to-37)
dep(combined-34, use-38)
det(pouch-43, the-41)
amod(pouch-43, front-42)
prep_in(lenshood-32, pouch-43)

=========

det(pouch-3, The-1)
amod(pouch-3, front-2)
nsubj(has-5, pouch-3)
advmod(has-5, also-4)
root(ROOT-0, has-5)
num(compartments-8, two-6)
amod(compartments-8, small-7)
dobj(has-5, compartments-8)
iobj(has-5, compartments-8)
nsubj(hold-11, compartments-8)
aux(hold-11, can-10)
rcmod(compartments-8, hold-11)
num(batteries-15, two-12)
amod(batteries-15, extra-13)
nn(batteries-15, BLS5-14)
dobj(hold-11, batteries-15)
det(idea-19, a-17)
amod(idea-19, good-18)
appos(compartments-8, idea-19)
mark(short-27, since-20)
det(life-23, the-21)
nn(life-23, battery-22)
nsubj(short-27, life-23)
cop(short-27, is-24)
det(little-26, a-25)
npadvmod(short-27, little-26)
ccomp(idea-19, short-27)
num(cards-32, and\/or-29)
amod(cards-32, more-30)
nn(cards-32, SDHC-31)
dep(compartments-8, cards-32)

=========

nsubj(fit-4, You-1)
aux(fit-4, can-2)
advmod(fit-4, also-3)
root(ROOT-0, fit-4)
det(card-7, an-5)
nn(card-7, SDHC-6)
dobj(fit-4, card-7)
det(side-10, either-9)
prep_on(fit-4, side-10)
det(bag-13, the-12)
prep_of(side-10, bag-13)
det(rings-17, the-15)
nn(rings-17, shoulderstrap-16)
prep_behind(bag-13, rings-17)
amod(touch-21, nice-19)
nn(touch-21, design-20)
appos(rings-17, touch-21)

=========

nsubj(find-3, You-1)
aux(find-3, 'll-2)
root(ROOT-0, find-3)
complm(idea-26, that-4)
det(day-8, a-6)
amod(day-8, long-7)
nsubj(carrying-19, day-8)
amod(shooting-11, heavy-10)
prep_of(day-8, shooting-11)
det(weekend-17, a-14)
amod(weekend-17, 3day-15)
nn(weekend-17, travel-16)
prep_of(day-8, weekend-17)
conj_or(shooting-11, weekend-17)
prepc_for(idea-26, carrying-19)
dobj(carrying-19, 2-20)
amod(batteries-22, extra-21)
nsubj(idea-26, batteries-22)
cop(idea-26, is-23)
det(idea-26, a-24)
amod(idea-26, good-25)
ccomp(find-3, idea-26)

=========

cc(get-5, And-1)
nsubj(get-5, you-2)
aux(get-5, can-3)
advmod(get-5, now-4)
root(ROOT-0, get-5)
det(battery-9, an-6)
amod(battery-9, offbrand-7)
nn(battery-9, BLS5-8)
dobj(get-5, battery-9)
prep_at(get-5, Amazon-11)
det(price-16, a-13)
advmod(reasonable-15, very-14)
amod(price-16, reasonable-15)
prep_for(Amazon-11, price-16)

=========

det(way-3, the-2)
prep_by(bought-14, way-3)
mark(shooting-9, since-5)
nsubj(shooting-9, I-6)
aux(shooting-9, am-7)
neg(shooting-9, not-8)
advcl(bought-14, shooting-9)
nn(movies-11, HD-10)
dobj(shooting-9, movies-11)
nsubj(bought-14, I-13)
root(ROOT-0, bought-14)
det(card-23, the-15)
nn(card-23, Delkin-16)
num(card-23, 4-17)
nn(card-23, gb-18)
nn(card-23, Pro-19)
nn(card-23, Class-20)
num(card-23, 10-21)
nn(card-23, SDHC-22)
dobj(bought-14, card-23)
det(camera-26, this-25)
prep_for(card-23, camera-26)
nsubj(works-29, it-28)
nsubj(holds-32, it-28)
conj_and(bought-14, works-29)
acomp(works-29, great-30)
conj_and(bought-14, holds-32)
conj_and(works-29, holds-32)
num(pics-35, 500-34)
prep_over(holds-32, pics-35)
mark(shooting-40, unless-37)
nsubj(shooting-40, you-38)
aux(shooting-40, are-39)
advcl(holds-32, shooting-40)
acomp(shooting-40, raw-41)

=========

nn(shooters-4, Raw-1)
conj_and(Raw-1, movie-3)
nn(shooters-4, movie-3)
nsubj(get-6, shooters-4)
aux(get-6, should-5)
root(ROOT-0, get-6)
det(card-12, the-7)
amod(card-12, 8gb-8)
nn(card-12, class-9)
num(card-12, 10-10)
nn(card-12, SDHC-11)
dobj(get-6, card-12)

=========

cc(know-14, And-1)
mark(going-5, if-2)
nsubj(going-5, you-3)
xsubj(serious-8, you-3)
aux(going-5, are-4)
advcl(know-14, going-5)
aux(serious-8, to-6)
dep(serious-8, get-7)
xcomp(going-5, serious-8)
prep_with(serious-8, raw-10)
nsubj(know-14, you-12)
aux(know-14, should-13)
root(ROOT-0, know-14)
det(converter-17, the-15)
amod(converter-17, raw-16)
dobj(know-14, converter-17)
nsubj(provides-19, Oly-18)
rcmod(converter-17, provides-19)
cop(good-23, is-20)
neg(good-23, not-21)
advmod(good-23, very-22)
ccomp(provides-19, good-23)

=========

nsubj(better-4, Lightroom-1)
cop(better-4, is-2)
advmod(better-4, much-3)
root(ROOT-0, better-4)
det(upgrade-9, the-7)
num(upgrade-9, 3.4-8)
nsubj(convert-11, upgrade-9)
aux(convert-11, will-10)
conj_and(better-4, convert-11)
det(Olympus-14, the-12)
amod(Olympus-14, raw-13)
dobj(convert-11, Olympus-14)

=========

nsubj(files-2, orf-1)
root(ROOT-0, files-2)
nsubj(has-7, it-5)
advmod(has-7, also-6)
conj_and(files-2, has-7)
det(feature-10, the-8)
nn(feature-10, noisereduction-9)
dobj(has-7, feature-10)

=========

advmod(put-20, back-2)
det(case-5, the-4)
prep_to(back-2, case-5)
det(section-9, the-7)
amod(section-9, main-8)
prep_in(case-5, section-9)
det(TLZ-14, the-11)
nn(TLZ-14, Lowepro-12)
nn(TLZ-14, Rezo-13)
prep_of(section-9, TLZ-14)
num(case-16, 10-15)
dep(back-2, case-16)
nsubj(put-20, you-18)
aux(put-20, can-19)
root(ROOT-0, put-20)
det(lens-25, the-21)
nn(lens-25, Panasonic\/Leica-22)
amod(lens-25, 45mm-23)
nn(lens-25, macro-24)
dobj(put-20, lens-25)
det(bottom-28, the-27)
prep_at(lens-25, bottom-28)
det(EPL2-32, the-30)
nn(EPL2-32, Oly-31)
prep_at(lens-25, EPL2-32)
conj_and(bottom-28, EPL2-32)
prep_on(put-20, top-34)
det(lid-38, the-37)
nsubj(close-41, lid-38)
aux(close-41, will-39)
advmod(close-41, still-40)
conj_and(put-20, close-41)

=========

nsubj(put-4, You-1)
aux(put-4, can-2)
advmod(put-4, also-3)
root(ROOT-0, put-4)
det(lens-11, the-5)
nn(lens-11, Panasonic-6)
num(lens-11, 20mm-7)
num(lens-11, f1-8)
num(lens-11, .7-9)
nn(lens-11, pancake-10)
dobj(put-4, lens-11)
det(pouch-15, the-13)
amod(pouch-15, front-14)
prep_in(put-4, pouch-15)
mark(use-21, if-17)
nsubj(use-21, you-18)
aux(use-21, do-19)
neg(use-21, not-20)
advcl(put-4, use-21)
dobj(use-21, it-22)
det(lenshood-25, the-24)
prep_for(use-21, lenshood-25)
det(case-29, lenshood-25)
rel(fit-33, case-29)
nsubj(fit-33, that-30)
nsubjpass(left-44, that-30)
aux(fit-33, will-31)
advmod(fit-33, easily-32)
rcmod(lenshood-25, fit-33)
det(camera-36, the-35)
prep_with(fit-33, camera-36)
det(section-40, the-38)
amod(section-40, main-39)
prep_in(camera-36, section-40)
aux(left-44, can-42)
auxpass(left-44, be-43)
rcmod(lenshood-25, left-44)
conj_and(fit-33, left-44)
det(camera-47, the-46)
prep_on(left-44, camera-47)

=========

nsubj(depends-3, It-1)
advmod(depends-3, just-2)
root(ROOT-0, depends-3)
dobj(buying-7, what-4)
nsubj(buying-7, you-5)
aux(buying-7, are-6)
dep(depends-3, buying-7)
advmod(want-11, how-9)
nsubj(want-11, you-10)
xsubj(use-13, you-10)
dep(depends-3, want-11)
conj_and(buying-7, want-11)
aux(use-13, to-12)
xcomp(want-11, use-13)
det(case-15, the-14)
dobj(use-13, case-15)

=========

cc(quality-6, But-1)
nsubj(quality-6, this-2)
cop(quality-6, is-3)
det(quality-6, a-4)
amod(quality-6, high-5)
root(ROOT-0, quality-6)
amod(bag-11, small-8)
amod(bag-11, lightweight-10)
appos(quality-6, bag-11)
nsubjpass(made-25, bag-11)
preconj(handle-16, both-13)
det(handle-16, a-14)
amod(handle-16, top-15)
prep_with(bag-11, handle-16)
amod(strap-20, adjustable-18)
nn(strap-20, shoulder-19)
prep_with(bag-11, strap-20)
conj_and(handle-16, strap-20)
aux(made-25, can-23)
auxpass(made-25, be-24)
rcmod(quality-6, made-25)
rcmod(bag-11, made-25)
advmod(enough-27, long-26)
advmod(made-25, enough-27)
aux(swing-29, to-28)
xcomp(made-25, swing-29)
det(bag-31, the-30)
dobj(swing-29, bag-31)
advmod(swing-29, comfortably-32)
poss(back-35, your-34)
prep_behind(swing-29, back-35)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(latch-7, a-3)
amod(quick-5, secure-4)
amod(latch-7, quick-5)
nn(latch-7, release-6)
dobj(has-2, latch-7)
det(front-10, the-9)
prep_on(latch-7, front-10)
nsubj(adjustable-14, front-10)
aux(adjustable-14, is-12)
advmod(adjustable-14, also-13)
rcmod(front-10, adjustable-14)
aux(make-16, to-15)
xcomp(adjustable-14, make-16)
preconj(taller-20, both-17)
det(taller-20, the-18)
dep(taller-20, lid-19)
nsubj(bigger-25, taller-20)
det(pouch-24, the-22)
amod(pouch-24, front-23)
conj_and(taller-20, pouch-24)
nsubj(bigger-25, pouch-24)
xcomp(make-16, bigger-25)

=========

nsubj(ideal-3, This-1)
cop(ideal-3, is-2)
root(ROOT-0, ideal-3)
mark(carrying-7, if-4)
nsubj(carrying-7, you-5)
aux(carrying-7, are-6)
advcl(ideal-3, carrying-7)
det(camera-9, the-8)
dobj(carrying-7, camera-9)
num(lenses-13, two-11)
amod(lenses-13, extra-12)
prep_with(carrying-7, lenses-13)
num(batteries-16, 2-15)
prep_with(carrying-7, batteries-16)
conj_and(lenses-13, batteries-16)
det(combo-27, the-19)
nn(combo-27, stepup-21)
nn(combo-27, ring-22)
dep(combo-27, filter-24)
amod(combo-27, lenshood-26)
prep_with(carrying-7, combo-27)
conj_and(lenses-13, combo-27)

=========

mark(carrying-5, if-2)
nsubj(carrying-5, you-3)
aux(carrying-5, are-4)
dep(tighten-9, carrying-5)
acomp(carrying-5, less-6)
nsubj(tighten-9, you-7)
nsubj(shrink-13, you-7)
aux(tighten-9, can-8)
root(ROOT-0, tighten-9)
det(strap-11, the-10)
dobj(tighten-9, strap-11)
conj_and(tighten-9, shrink-13)
det(bag-15, the-14)
dobj(shrink-13, bag-15)

=========

nsubj(remove-4, You-1)
nsubj(attach-9, You-1)
aux(remove-4, can-2)
advmod(remove-4, also-3)
root(ROOT-0, remove-4)
det(strap-7, the-5)
nn(strap-7, shoulder-6)
dobj(remove-4, strap-7)
conj_and(remove-4, attach-9)
det(case-11, this-10)
dobj(attach-9, case-11)
poss(belt-14, your-13)
prep_to(attach-9, belt-14)

=========

nsubj(bulky-6, It-1)
aux(bulky-6, 'll-2)
cop(bulky-6, be-3)
det(bulky-6, a-4)
amod(bulky-6, little-5)
root(ROOT-0, bulky-6)
det(way-8, that-7)
dep(bulky-6, way-8)
det(back-12, the-11)
nsubj(features-16, back-12)
det(bag-15, the-14)
prep_of(back-12, bag-15)
conj_but(bulky-6, features-16)
det(patch-20, a-17)
amod(patch-20, quickrelease-18)
nn(patch-20, velcro-19)
dobj(features-16, patch-20)
nn(snap-23, safety-22)
prep_with(features-16, snap-23)
nsubj(secure-27, snap-23)
cop(secure-27, is-25)
advmod(secure-27, so-26)
rcmod(snap-23, secure-27)
nsubj(rest-31, you-28)
aux(rest-31, can-29)
advmod(rest-31, comfortably-30)
ccomp(secure-27, rest-31)
poss(arm-33, your-32)
dobj(rest-31, arm-33)
det(bag-36, the-35)
prep_on(rest-31, bag-36)

=========

cc(bargainpriced-10, And-1)
aux(top-3, to-2)
purpcl(bargainpriced-10, top-3)
dobj(top-3, all-4)
det(bag-7, the-6)
nsubjpass(bargainpriced-10, bag-7)
auxpass(bargainpriced-10, is-8)
advmod(bargainpriced-10, even-9)
root(ROOT-0, bargainpriced-10)
poss(quality-14, its-12)
amod(quality-14, high-13)
prep_for(bargainpriced-10, quality-14)

=========

nsubj(buy-7, Whatever-1)
nsubj(do-3, you-2)
parataxis(buy-7, do-3)
aux(buy-7, do-5)
neg(buy-7, not-6)
root(ROOT-0, buy-7)
det(case-12, the-8)
nn(case-12, Olympus-9)
nn(case-12, Pen-10)
amod(case-12, casual-11)
dobj(buy-7, case-12)
mark(made-16, because-13)
nsubjpass(made-16, it-14)
auxpass(made-16, was-15)
advcl(buy-7, made-16)
det(eP1-19, the-18)
prep_for(made-16, eP1-19)
pobj(of-27, eP1-19)
num(eP1-19, eP2-21)
prep_for(made-16, ePL1-24)
conj_and(eP1-19, ePL1-24)
pobj(of-27, ePL1-24)
dep(of-27, all-26)
nsubj(smaller-31, of-27)
cop(smaller-31, are-29)
advmod(smaller-31, slightly-30)
rcmod(eP1-19, smaller-31)
det(EPL2-34, the-33)
prep_than(smaller-31, EPL2-34)
mark(understand-38, although-36)
nsubj(understand-38, I-37)
dep(EPL2-34, understand-38)
nsubj(work-41, it-39)
aux(work-41, will-40)
ccomp(understand-38, work-41)
det(EPL2-44, the-43)
prep_for(work-41, EPL2-44)
det(20mm-48, the-46)
nn(20mm-48, Panasonic-47)
prep_with(EPL2-44, 20mm-48)
nn(17mm-51, Oly-50)
prep_with(EPL2-44, 17mm-51)
conj_or(20mm-48, 17mm-51)
partmod(EPL2-44, attached-52)

=========

det(screen-5, The-1)
num(screen-5, 3-2)
nn(screen-5, inch-3)
nn(screen-5, LCD-4)
nsubj(is-6, screen-5)
root(ROOT-0, is-6)
amod(quality-9, good-8)
prep_of(is-6, quality-9)
nsubj(dot-12, 460k-11)
dep(is-6, dot-12)
det(month-17, a-16)
poss(use-19, month-17)
prep_after(have-23, use-19)
nsubj(have-23, I-20)
aux(have-23, do-21)
neg(have-23, not-22)
conj_and(is-6, have-23)
det(scratch-26, a-24)
amod(scratch-26, single-25)
dobj(have-23, scratch-26)
prep_on(scratch-26, it-28)

=========

nsubj(adjustable-4, It-1)
cop(adjustable-4, 's-2)
advmod(adjustable-4, also-3)
root(ROOT-0, adjustable-4)
prep_in(adjustable-4, brightness-6)
nsubj(find-11, you-9)
aux(find-11, 'll-10)
conj_and(adjustable-4, find-11)
nsubj(easy-13, it-12)
xcomp(find-11, easy-13)
aux(zoom-15, to-14)
xcomp(easy-13, zoom-15)
prt(zoom-15, in-16)
xcomp(easy-13, move-18)
conj_and(zoom-15, move-18)
prt(move-18, around-19)
aux(check-21, to-20)
xcomp(move-18, check-21)
dobj(check-21, focus-22)

=========

cc(surprised-5, But-1)
nsubjpass(surprised-5, you-2)
aux(surprised-5, 'll-3)
auxpass(surprised-5, be-4)
root(ROOT-0, surprised-5)
advmod(much-8, how-7)
dep(look-12, much-8)
amod(much-8, better-9)
poss(pictures-11, your-10)
nsubj(look-12, pictures-11)
prepc_at(surprised-5, look-12)
advmod(open-15, when-13)
nsubj(open-15, you-14)
advcl(look-12, open-15)
dobj(open-15, them-16)
prep_in(open-15, PhotoShop-18)

=========

nsubj(stress-4, I-1)
aux(stress-4, can-2)
neg(stress-4, not-3)
root(ROOT-0, stress-4)
det(quality-9, this-5)
advmod(much-7, too-6)
amod(quality-9, much-7)
det(quality-9, the-8)
dobj(stress-4, quality-9)
nsubj(good-19, colors-11)
advmod(colors-11, right-12)
det(camera-16, the-15)
prep_out_of(colors-11, camera-16)
cop(good-19, are-17)
advmod(good-19, very-18)
conj_and(stress-4, good-19)

=========

dep(need-17, So-1)
mark(beginner-7, if-3)
nsubj(beginner-7, you-4)
cop(beginner-7, are-5)
det(beginner-7, a-6)
nsubj(have-11, beginner-7)
advcl(need-17, beginner-7)
aux(have-11, does-9)
neg(have-11, not-10)
rcmod(beginner-7, have-11)
amod(skills-14, good-12)
nn(skills-14, PhotoShop-13)
dobj(have-11, skills-14)
nsubj(need-17, you-16)
root(ROOT-0, need-17)
neg(need-17, not-18)
dep(need-17, worry-19)

=========

nsubj(shoot-3, You-1)
aux(shoot-3, can-2)
root(ROOT-0, shoot-3)
prep_on(shoot-3, iAuto-5)
dep(shoot-3, make-7)
amod(adjustments-9, quick-8)
dobj(make-7, adjustments-9)
det(Guide-13, the-11)
nn(Guide-13, Live-12)
prep_with(make-7, Guide-13)
number(1819-16, pgs-15)
dep(Guide-13, 1819-16)
nsubj(get-22, you-20)
aux(get-22, 'll-21)
conj_and(shoot-3, get-22)
amod(pics-24, great-23)
dobj(get-22, pics-24)
advmod(pics-24, right-25)
det(camera-29, the-28)
prep_out_of(pics-24, camera-29)
amod(camera-29, ready-31)
prep_for(ready-31, Flickr-33)
prep_for(ready-31, Facebook-35)
conj_or(Flickr-33, Facebook-35)
amod(printing-38, instant-37)
amod(camera-29, printing-38)
conj_or(ready-31, printing-38)

=========

det(same-2, The-1)
nsubj(goes-3, same-2)
root(ROOT-0, goes-3)
det(filters-7, the-5)
nn(filters-7, art-6)
prep_for(goes-3, filters-7)
nn(modes-10, scene-9)
prep_for(goes-3, modes-10)
conj_and(filters-7, modes-10)
nsubj(easy-13, all-12)
xcomp(goes-3, easy-13)
aux(use-15, to-14)
xcomp(easy-13, use-15)

=========

cc(start-11, And-1)
mark(learn-4, as-2)
nsubj(learn-4, you-3)
advcl(start-11, learn-4)
advmod(learn-4, more-5)
prep_about(learn-4, photography-7)
nsubj(start-11, you-9)
xsubj(set-13, you-9)
aux(start-11, can-10)
root(ROOT-0, start-11)
aux(set-13, to-12)
xcomp(start-11, set-13)
poss(aperture-15, your-14)
dobj(set-13, aperture-15)
nn(speed-18, shutter-17)
appos(aperture-15, speed-18)
appos(aperture-15, ISO-20)
nn(compensation-25, exposure-22)
conj_and(exposure-22, flash-24)
nn(compensation-25, flash-24)
appos(aperture-15, compensation-25)
nn(temperature-28, color-27)
appos(aperture-15, temperature-28)
amod(balance-31, shadowhighlight-30)
appos(aperture-15, balance-31)
number(36-34, pg-33)
dep(balance-31, 36-34)
appos(aperture-15, etc.-37)

=========

nsubj(grow-4, You-1)
aux(grow-4, can-2)
advmod(grow-4, really-3)
root(ROOT-0, grow-4)
det(camera-7, this-6)
prep_with(grow-4, camera-7)

=========

poss(case-4, my-2)
amod(case-4, own-3)
prep_in(gives-13, case-4)
det(lifetime-8, a-7)
prep_after(gives-13, lifetime-8)
prep_of(lifetime-8, photography-10)
nsubj(gives-13, it-12)
root(ROOT-0, gives-13)
iobj(gives-13, me-14)
dobj(gives-13, all-15)
det(options-18, the-17)
prep_of(all-15, options-18)
dobj(want-20, options-18)
nsubj(want-20, I-19)
rcmod(options-18, want-20)
amod(more-23, many-22)
prep_of(all-15, more-23)
conj_and(options-18, more-23)
dobj(want-20, more-23)

=========

mark(has-3, If-1)
nsubj(has-3, it-2)
advcl(action-11, has-3)
det(weaknesses-5, any-4)
dobj(has-3, weaknesses-5)
nsubj(action-11, it-7)
aux(action-11, would-8)
cop(action-11, be-9)
nn(action-11, sports-10)
root(ROOT-0, action-11)
amod(work-15, low-13)
amod(work-15, light-14)
conj_and(action-11, work-15)
advmod(need-18, where-16)
nsubj(need-18, you-17)
advcl(action-11, need-18)
amod(focus-22, quick-19)
conj_and(quick-19, accurate-21)
amod(focus-22, accurate-21)
dobj(need-18, focus-22)

=========

det(cases-3, both-2)
prep_in(need-6, cases-3)
nsubj(need-6, you-4)
aux(need-6, 'll-5)
root(ROOT-0, need-6)
det(DSLR-8, a-7)
dobj(need-6, DSLR-8)

=========

det(flash-3, The-1)
nn(flash-3, builtin-2)
nsubj(powerful-6, flash-3)
cop(powerful-6, is-4)
advmod(powerful-6, surprisingly-5)
root(ROOT-0, powerful-6)
nsubj(try-10, I-9)
xsubj(avoid-12, I-9)
conj_but(powerful-6, try-10)
aux(avoid-12, to-11)
xcomp(try-10, avoid-12)
dobj(avoid-12, it-13)
mark(get-18, since-15)
nsubj(get-18, you-16)
advmod(get-18, just-17)
advcl(try-10, get-18)
det(look-23, that-19)
amod(look-23, blasted-21)
nn(look-23, flash-22)
dobj(get-18, look-23)

=========

cc(going-24, But-1)
mark(strong-6, because-2)
nsubj(strong-6, it-3)
nsubj(adjustable-8, it-3)
nsubjpass(tilted-19, it-3)
cop(strong-6, is-4)
advmod(strong-6, fairly-5)
advcl(going-24, strong-6)
conj_and(strong-6, adjustable-8)
dobj(strong-6, adjustable-8)
advcl(going-24, adjustable-8)
prep_in(adjustable-8, intensity-10)
number(55-13, pg-12)
dep(intensity-10, 55-13)
aux(tilted-19, can-17)
auxpass(tilted-19, be-18)
conj_and(strong-6, tilted-19)
advcl(going-24, tilted-19)
prt(tilted-19, up-20)
nsubj(going-24, I-22)
xsubj(see-26, I-22)
aux(going-24, am-23)
root(ROOT-0, going-24)
aux(see-26, to-25)
xcomp(going-24, see-26)
mark(rig-30, if-27)
nsubj(rig-30, I-28)
aux(rig-30, can-29)
advcl(see-26, rig-30)
prt(rig-30, up-31)
det(bouncediffuser-34, a-32)
amod(bouncediffuser-34, mini-33)
dobj(rig-30, bouncediffuser-34)
prep_for(bouncediffuser-34, it-36)

=========

advmod(bounce-11, Also-1)
det(feature-7, the-5)
nn(feature-7, tiltup-6)
prep_because_of(bounce-11, feature-7)
nsubj(bounce-11, you-9)
nsubj(get-21, you-9)
aux(bounce-11, can-10)
root(ROOT-0, bounce-11)
dobj(bounce-11, it-12)
det(ceiling-18, a-14)
amod(ceiling-18, low-16)
amod(ceiling-18, white-17)
prep_off(bounce-11, ceiling-18)
conj_and(bounce-11, get-21)
amod(results-23, improved-22)
dobj(get-21, results-23)

=========

aux(try-3, Do-1)
neg(try-3, not-2)
root(ROOT-0, try-3)
dobj(try-3, it-4)
det(ceiling-11, a-6)
advmod(high-8, very-7)
amod(ceiling-11, high-8)
conj_or(high-8, dark-10)
amod(ceiling-11, dark-10)
prep_on(try-3, ceiling-11)

=========

root(ROOT-0, UPDATE-1)
nsubj(succeed-5, I-3)
aux(succeed-5, did-4)
dep(UPDATE-1, succeed-5)
prepc_in(succeed-5, fashioning-7)
det(diffuser-11, a-8)
amod(diffuser-11, mini-9)
nn(diffuser-11, bounce-10)
dobj(fashioning-7, diffuser-11)
amod(paper-16, white-14)
nn(paper-16, construction-15)
prep_out_of(fashioning-7, paper-16)
partmod(paper-16, modeled-18)
det(Bouncer-24, the-20)
nn(Bouncer-24, Lumiquest-21)
nn(Bouncer-24, Promax-22)
nn(Bouncer-24, Pocket-23)
prep_on(modeled-18, Bouncer-24)
nsubj(worked-28, it-27)
xsubj(soften-32, it-27)
dep(UPDATE-1, worked-28)
conj_and(succeed-5, worked-28)
advmod(well-30, quite-29)
advmod(worked-28, well-30)
aux(soften-32, to-31)
xcomp(worked-28, soften-32)
det(flash-34, the-33)
dobj(soften-32, flash-34)
dep(at-37, but-35)
dep(at-37, only-36)
dep(soften-32, at-37)
advmod(close-39, fairly-38)
amod(distances-40, close-39)
pobj(at-37, distances-40)

=========

prep_of(is-4, course-2)
nsubj(is-4, this-3)
root(ROOT-0, is-4)
advmod(worst-11, when-5)
det(flash-8, the-6)
amod(flash-8, straight-7)
nsubj(worst-11, flash-8)
cop(worst-11, is-9)
det(worst-11, the-10)
advcl(is-4, worst-11)
dep(is-4, so-13)
nsubj(option-17, this-14)
cop(option-17, is-15)
det(option-17, an-16)
ccomp(is-4, option-17)
tmod(need-20, option-17)
advmod(need-20, when-18)
nsubj(need-20, you-19)
nsubj(want-26, you-19)
dep(option-17, need-20)
advmod(light-22, more-21)
acomp(need-20, light-22)
aux(want-26, do-24)
neg(want-26, not-25)
dep(option-17, want-26)
conj_and(need-20, want-26)
nsubj(look-29, it-27)
aux(look-29, to-28)
xcomp(want-26, look-29)
